599.7095043706	1289.9696780164
629.0050570885	1291.2334019497
658.5265973047	1292.4330436072
688.2637984889	1293.5662579163
718.2055990742	1294.6308510994
748.3402514598	1295.6247806741
778.6553710133	1296.5461554529
809.1379850732	1297.3932355432
839.7745819512	1298.1644323476
870.5511599347	1298.8583085635
901.4532762893	1299.4735781835
932.4660962611	1300.0091064949
963.5744420792	1300.4639100804
994.7628419583	1300.8371568174
1026.0155791006	1301.1281658783
1057.3167406988	1301.3364077308
1088.6502669385	1301.4615041373
1120	1301.5032281553
1151.3497330615	1301.4615041373
1182.6832593012	1301.3364077308
1213.9844208994	1301.1281658783
1245.2371580417	1300.8371568174
1276.4255579208	1300.4639100804
1307.5339037389	1300.0091064949
1338.5467237107	1299.4735781835
1369.4488400653	1298.8583085635
1400.2254180488	1298.1644323476
1430.8620149268	1297.3932355432
1461.3446289867	1296.5461554529
1491.6597485402	1295.6247806741
1521.7944009258	1294.6308510994
1551.7362015111	1293.5662579163
1581.4734026953	1292.4330436072
1610.9949429115	1291.2334019497
1640.2904956294	1289.9696780164
1669.3505183574	1288.6443681746
1698.1663016455	1287.260120087
1726.7300180872	1285.819732711
1755.034771322	1284.3261562992
1783.0746450384	1282.7824923991
1810.8447519756	1281.1919938532
1838.3412829263	1279.5580647989
1865.5615557392	1277.884260669
1892.5040643212	1276.1742881907
1919.16852764	1274.4320053868
1945.5559387265	1272.6614215746
1971.6686136769	1270.8666973668
1997.5102406558	1269.0521446708
2023.0859288981	1267.2222266892
2048.4022577115	1265.3815579194
2073.4673254792	1263.5349041541
2098.290798662	1261.6871824807
2122.8839608008	1259.8434612818
119.0011065366	1287.611980323
143.601481949	1289.5456070725
168.426857767	1291.4843492562
193.4886737269	1293.4228101755
218.7967524847	1295.3557542269
244.3593486188	1297.2781069026
270.1831976322	1299.1849547903
296.2735649551	1301.0715455732
322.6342949472	1302.9332880299
349.2678599	1304.7657520344
376.1754090398	1306.5646685564
403.3568175293	1308.3259296609
430.8107354708	1310.0455885086
458.5346369081	1311.7198593556
486.5248688293	1313.3451175533
514.7767001688	1314.9178995487
543.2843708103	1316.4349028846
572.0411405885	1317.8929861987
601.0393382924	1319.2891692246
630.2704106669	1320.6206327914
659.7249714159	1321.8847188235
689.3928502041	1323.0789303407
719.2631416601	1324.2009314587
749.3242543782	1325.2485473882
779.5639599213	1326.2197644358
809.9694418231	1327.1127300033
840.5273445905	1327.9257525882
871.2238227063	1328.6573017832
902.0445896312	1329.3060082767
932.9749668066	1329.8706638527
963.9999326569	1330.3502213904
995.1041715919	1330.7437948647
1026.2721230091	1331.0506593459
1057.4880302966	1331.2702509997
1088.735989835	1331.4021670875
1120	1331.446165966
1151.264010165	1331.4021670875
1182.5119697034	1331.2702509997
1213.7278769909	1331.0506593459
1244.8958284081	1330.7437948647
1276.0000673431	1330.3502213904
1307.0250331934	1329.8706638527
1337.9554103688	1329.3060082767
1368.7761772937	1328.6573017832
1399.4726554095	1327.9257525882
1430.0305581769	1327.1127300033
1460.4360400787	1326.2197644358
1490.6757456218	1325.2485473882
1520.7368583399	1324.2009314587
1550.6071497959	1323.0789303407
1580.2750285841	1321.8847188235
1609.7295893331	1320.6206327914
1638.9606617076	1319.2891692246
1667.9588594115	1317.8929861987
1696.7156291897	1316.4349028846
1725.2232998312	1314.9178995487
1753.4751311707	1313.3451175533
1781.4653630919	1311.7198593556
1809.1892645292	1310.0455885086
1836.6431824707	1308.3259296609
1863.8245909602	1306.5646685564
1890.7321401	1304.7657520344
1917.3657050528	1302.9332880299
1943.7264350449	1301.0715455732
1969.8168023678	1299.1849547903
1995.6406513812	1297.2781069026
2021.2032475153	1295.3557542269
2046.5113262731	1293.4228101755
2071.573142233	1291.4843492562
2096.398518051	1289.5456070725
2120.9988934634	1287.611980323
120.9726194695	1315.2297128
145.5815702713	1317.2476873057
170.4098776238	1319.2720533011
195.4691472591	1321.2970857709
220.7693678291	1323.3172305961
246.3189599077	1325.3271045537
272.1248249937	1327.3214953163
298.1923945131	1329.2953614528
324.5256788211	1331.243832428
351.1273162053	1333.1622086027
377.9986218874	1335.0459612336
405.139637026	1336.8907324733
432.5491777191	1338.6923353706
460.2248840062	1340.4467538701
488.1632688712	1342.1501428123
516.3597672441	1343.798827934
544.8087850044	1345.3893058677
573.5037479826	1346.9182441418
602.4371509634	1348.382481181
631.6006066873	1349.7790263056
660.9848948541	1351.1050597322
690.5800111241	1352.3579325731
720.3752161217	1353.5351668368
750.3590844369	1354.6344554276
780.5195536284	1355.6536621459
810.8439732255	1356.590821688
841.319153731	1357.4441396461
871.9314156233	1358.2119925086
902.6666383588	1358.8929276597
933.5103093748	1359.4856633795
964.4475730912	1359.9890888443
995.4632799137	1360.4022641262
1026.5420352356	1360.7244201933
1057.6682484405	1360.9549589098
1088.8261819048	1361.0934530356
1120	1361.1396462269
1151.1738180952	1361.0934530356
1182.3317515595	1360.9549589098
1213.4579647644	1360.7244201933
1244.5367200863	1360.4022641262
1275.5524269088	1359.9890888443
1306.4896906252	1359.4856633795
1337.3333616412	1358.8929276597
1368.0685843767	1358.2119925086
1398.680846269	1357.4441396461
1429.1560267745	1356.590821688
1459.4804463716	1355.6536621459
1489.6409155631	1354.6344554276
1519.6247838783	1353.5351668368
1549.4199888759	1352.3579325731
1579.0151051459	1351.1050597322
1608.3993933127	1349.7790263056
1637.5628490366	1348.382481181
1666.4962520174	1346.9182441418
1695.1912149956	1345.3893058677
1723.6402327559	1343.798827934
1751.8367311288	1342.1501428123
1779.7751159938	1340.4467538701
1807.4508222809	1338.6923353706
1834.860362974	1336.8907324733
1862.0013781126	1335.0459612336
1888.8726837947	1333.1622086027
1915.4743211789	1331.243832428
1941.8076054869	1329.2953614528
1967.8751750063	1327.3214953163
1993.6810400923	1325.3271045537
2019.2306321709	1323.3172305961
2044.5308527409	1321.2970857709
2069.5901223762	1319.2720533011
2094.4184297287	1317.2476873057
2119.0273805305	1315.2297128
123.0247681474	1342.6923096366
147.64382245	1344.7887359876
172.4762562322	1346.8930007794
197.5338510219	1348.9990506807
222.8267712675	1351.1010130567
248.3636133389	1353.1931959688
274.1514545314	1355.2700881751
300.1959020669	1357.3263591301
326.5011420971	1359.3568589846
353.0699887056	1361.3566185862
379.9039329103	1363.3208494786
407.0031916663	1365.2449439022
434.3667568675	1367.1244747937
461.9924443499	1368.9551957863
489.8769428933	1370.7330412098
518.0158632242	1372.4541260902
546.403787018	1374.1147461503
575.0343159018	1375.7113778089
603.9001204562	1377.2406781817
632.9929892181	1378.6994850807
662.3038776834	1380.0848170142
691.8229573087	1381.3938731872
721.5396645146	1382.624033501
751.4427496873	1383.7728585534
781.5203261816	1384.8380896387
811.7599193233	1385.8176487477
842.1485154112	1386.7096385674
872.6726107198	1387.5123424816
903.3182605021	1388.2242245704
934.0711279912	1388.8439296102
964.9165334036	1389.3702830743
995.8395029409	1389.8022911319
1026.8248177927	1390.1391406491
1057.8570631389	1390.3801991882
1088.9206771521	1390.5250150082
1120	1390.5733170642
1151.0793228479	1390.5250150082
1182.1429368611	1390.3801991882
1213.1751822073	1390.1391406491
1244.1604970591	1389.8022911319
1275.0834665964	1389.3702830743
1305.9288720088	1388.8439296102
1336.6817394979	1388.2242245704
1367.3273892802	1387.5123424816
1397.8514845888	1386.7096385674
1428.2400806767	1385.8176487477
1458.4796738184	1384.8380896387
1488.5572503127	1383.7728585534
1518.4603354854	1382.624033501
1548.1770426913	1381.3938731872
1577.6961223166	1380.0848170142
1607.0070107819	1378.6994850807
1636.0998795438	1377.2406781817
1664.9656840982	1375.7113778089
1693.596212982	1374.1147461503
1721.9841367758	1372.4541260902
1750.1230571067	1370.7330412098
1778.0075556501	1368.9551957863
1805.6332431325	1367.1244747937
1832.9968083337	1365.2449439022
1860.0960670897	1363.3208494786
1886.9300112944	1361.3566185862
1913.4988579029	1359.3568589846
1939.8040979331	1357.3263591301
1965.8485454686	1355.2700881751
1991.6363866611	1353.1931959688
2017.1732287325	1351.1010130567
2042.4661489781	1348.9990506807
2067.5237437678	1346.8930007794
2092.35617755	1344.7887359876
2116.9752318526	1342.6923096366
125.1513997027	1369.9962762365
149.782261414	1372.1649204049
174.6201923169	1374.3430306618
199.6771595364	1376.5242253597
224.9635131171	1378.7023133479
250.4880350261	1380.8712939727
276.257988155	1383.0253570771
302.2791653226	1385.1588830015
328.5559382773	1387.2664425828
355.0913066993	1389.3427971551
381.8869472033	1391.3828985494
408.943262341	1393.3818890936
436.2594296032	1395.3351016125
463.8334504223	1397.238059428
491.6621991751	1399.0864763588
519.7414721846	1400.8762567206
548.0660367231	1402.6034953261
576.6296800141	1404.2644774848
605.4252582351	1405.8556790032
634.4447455198	1407.3737661849
663.6792829606	1408.8155958303
693.1192276109	1410.1782152367
722.7542014879	1411.4588621984
752.5731405747	1412.6549650067
782.5643438227	1413.7641424497
812.7155221542	1414.7842038127
843.013847465	1415.7131488777
873.4460016262	1416.5491679237
903.9982254875	1417.2906417267
934.6563678787	1417.9361415597
965.4059346129	1418.4844291924
996.2321374885	1418.9344568917
1027.1199432919	1419.2853674214
1058.0541227995	1419.536494042
1089.0192997808	1419.6873605114
1120	1419.737681084
1150.9807002192	1419.6873605114
1181.9458772005	1419.536494042
1212.8800567081	1419.2853674214
1243.7678625115	1418.9344568917
1274.5940653871	1418.4844291924
1305.3436321213	1417.9361415597
1336.0017745125	1417.2906417267
1366.5539983738	1416.5491679237
1396.986152535	1415.7131488777
1427.2844778458	1414.7842038127
1457.4356561773	1413.7641424497
1487.4268594253	1412.6549650067
1517.2457985121	1411.4588621984
1546.8807723891	1410.1782152367
1576.3207170394	1408.8155958303
1605.5552544802	1407.3737661849
1634.5747417649	1405.8556790032
1663.3703199859	1404.2644774848
1691.9339632769	1402.6034953261
1720.2585278154	1400.8762567206
1748.3378008249	1399.0864763588
1776.1665495777	1397.238059428
1803.7405703968	1395.3351016125
1831.056737659	1393.3818890936
1858.1130527967	1391.3828985494
1884.9086933007	1389.3427971551
1911.4440617227	1387.2664425828
1937.7208346774	1385.1588830015
1963.742011845	1383.0253570771
1989.5119649739	1380.8712939727
2015.0364868829	1378.7023133479
2040.3228404636	1376.5242253597
2065.3798076831	1374.3430306618
2090.217738586	1372.1649204049
2114.8486002973	1369.9962762365
127.3460182509	1397.1390214856
151.9905768753	1399.3733113268
176.835561187	1401.6188854012
201.8931337081	1403.869033745
227.1738398804	1406.1172466918
252.6866570682	1408.3572148723
278.4390435602	1410.5828292151
304.4369875726	1412.7881809459
330.6850562507	1414.967561588
357.1864446721	1417.115462962
383.9430248488	1419.2265771861
410.9553947294	1421.2957966757
438.222927202	1423.3182141439
465.7438190962	1425.289122601
493.5151401859	1427.2040153548
521.5328821914	1429.0585860106
549.7920077822	1430.8487284711
578.286499579	1432.5705369364
607.0094091563	1434.220305904
635.9529060452	1435.7945301688
665.1083267351	1437.2899048234
694.4662236768	1438.7033252575
724.0164142846	1440.0318871584
753.7480299386	1441.2728865108
783.6495649877	1442.4238195967
813.7089257513	1443.4823829958
843.9134795222	1444.4464735851
874.2501035689	1445.3141885389
904.7052341381	1446.0838253291
935.2649154569	1446.7538817249
965.9148487356	1447.3230557932
996.6404411698	1447.7902458979
1027.426854943	1448.1545507007
1058.2590562289	1448.4152691606
1089.1218641941	1448.5719005339
1120	1448.6241443746
1150.8781358059	1448.5719005339
1181.7409437711	1448.4152691606
1212.573145057	1448.1545507007
1243.3595588302	1447.7902458979
1274.0851512644	1447.3230557932
1304.7350845431	1446.7538817249
1335.2947658619	1446.0838253291
1365.7498964311	1445.3141885389
1396.0865204778	1444.4464735851
1426.2910742487	1443.4823829958
1456.3504350123	1442.4238195967
1486.2519700614	1441.2728865108
1515.9835857154	1440.0318871584
1545.5337763232	1438.7033252575
1574.8916732649	1437.2899048234
1604.0470939548	1435.7945301688
1632.9905908437	1434.220305904
1661.713500421	1432.5705369364
1690.2079922178	1430.8487284711
1718.4671178086	1429.0585860106
1746.4848598141	1427.2040153548
1774.2561809038	1425.289122601
1801.777072798	1423.3182141439
1829.0446052706	1421.2957966757
1856.0569751512	1419.2265771861
1882.8135553279	1417.115462962
1909.3149437493	1414.967561588
1935.5630124274	1412.7881809459
1961.5609564398	1410.5828292151
1987.3133429318	1408.3572148723
2012.8261601196	1406.1172466918
2038.1068662919	1403.869033745
2063.164438813	1401.6188854012
2088.0094231247	1399.3733113268
2112.6539817491	1397.1390214856
129.6017848904	1424.1189067546
154.2621253296	1426.4119320073
179.1159147352	1428.7182599353
204.1755208269	1431.0308522585
229.4516942444	1433.3428807947
254.9536175495	1435.6477274594
280.6889542286	1437.9389842664
306.6638976955	1440.2104533269
332.8832202934	1442.4561468504
359.3503222974	1444.6702871442
386.067280917	1446.8473066136
413.0348992989	1448.9818477617
440.2527555285	1451.0687631895
467.7192516333	1453.103115596
495.4316625847	1455.0801777781
523.3861853009	1456.9954326306
551.5779876488	1458.8445731462
580.001257447	1460.6235024156
608.6492514676	1462.3283336273
637.5143444393	1463.9553900677
666.5880780492	1465.5012051213
695.8612099459	1466.9625222704
725.3237627411	1468.3362950951
754.965073013	1469.6196872737
784.7738403077	1470.8100725821
814.7381761426	1471.9050348943
844.845653008	1472.9023681823
875.0833533702	1473.8000765157
905.4379186735	1474.5963740623
935.8955983428	1475.2896850878
966.4422987858	1475.8786439557
997.0636323961	1476.3620951274
1027.7449665545	1476.7390931623
1058.4714726327	1477.0089027178
1089.2281749948	1477.170998549
1120	1477.2250655091
1150.7718250052	1477.170998549
1181.5285273673	1477.0089027178
1212.2550334455	1476.7390931623
1242.9363676039	1476.3620951274
1273.5577012142	1475.8786439557
1304.1044016572	1475.2896850878
1334.5620813265	1474.5963740623
1364.9166466298	1473.8000765157
1395.154346992	1472.9023681823
1425.2618238574	1471.9050348943
1455.2261596923	1470.8100725821
1485.034926987	1469.6196872737
1514.6762372589	1468.3362950951
1544.1387900541	1466.9625222704
1573.4119219508	1465.5012051213
1602.4856555607	1463.9553900677
1631.3507485324	1462.3283336273
1659.998742553	1460.6235024156
1688.4220123512	1458.8445731462
1716.6138146991	1456.9954326306
1744.5683374153	1455.0801777781
1772.2807483667	1453.103115596
1799.7472444715	1451.0687631895
1826.9651007011	1448.9818477617
1853.932719083	1446.8473066136
1880.6496777026	1444.6702871442
1907.1167797066	1442.4561468504
1933.3361023045	1440.2104533269
1959.3110457714	1437.9389842664
1985.0463824505	1435.6477274594
