1212.1488739478	576.3617692897
1243.2006226729	576.4254592147
1274.0844748452	576.4946873939
1304.7864390855	576.5694538276
1335.2925240142	576.6497585155
1365.5887382521	576.7356014579
1395.6610904197	576.8269826545
1425.4955891376	576.9239021055
1455.0782430264	577.0263598108
1484.3950607069	577.1343557705
1513.4320507994	577.2478899846
1542.1752219248	577.3669624529
1570.6105827035	577.4915731756
1598.7241417562	577.6217221527
1626.5019077035	577.7574093841
1653.929889166	577.8986348698
1680.9940947643	578.0453986099
45.9193335758	608.3223564832
72.9867455318	608.299183261
100.4179333521	608.2768845001
128.1989056571	608.2554602004
156.3156710676	608.234910362
184.7542382041	608.2152349847
213.5006156872	608.1964340686
242.5408121376	608.1785076138
271.8608361758	608.1614556202
301.4466964224	608.1452780877
331.2844014981	608.1299750165
361.3599600235	608.1155464065
391.6593806191	608.1019922577
422.1686719057	608.0893125702
452.8738425037	608.0775073438
483.7609010338	608.0665765787
514.8158561166	608.0565202747
546.0247163727	608.047338432
577.3734904228	608.0390310505
608.8481868874	608.0315981302
640.4348143871	608.0250396711
672.1193815425	608.0193556732
703.8878969744	608.0145461365
735.7263693031	608.0106110611
767.6208071495	608.0075504468
799.557219134	608.0053642938
831.5216138773	608.004052602
863.5	608.0036153714
895.4783861227	608.004052602
927.442780866	608.0053642938
959.3791928505	608.0075504468
991.2736306969	608.0106110611
1023.1121030256	608.0145461365
1054.8806184575	608.0193556732
1086.5651856129	608.0250396711
1118.1518131126	608.0315981302
1149.6265095772	608.0390310505
1180.9752836273	608.047338432
1212.1841438834	608.0565202747
1243.2390989662	608.0665765787
1274.1261574963	608.0775073438
1304.8313280943	608.0893125702
1335.3406193809	608.1019922577
1365.6400399765	608.1155464065
1395.7155985019	608.1299750165
1425.5533035776	608.1452780877
1455.1391638242	608.1614556202
1484.4591878624	608.1785076138
1513.4993843128	608.1964340686
1542.2457617959	608.2152349847
1570.6843289324	608.234910362
1598.8010943429	608.2554602004
1626.5820666479	608.2768845001
1654.0132544682	608.299183261
1681.0806664242	608.3223564832
45.9586843303	638.6019377401
73.024638851	638.7023550359
100.4543692359	638.7989829998
128.2338841056	638.8918216318
156.3491920807	638.9808709319
184.7863017819	639.0661309001
213.5312218297	639.1476015364
242.5699608447	639.2252828407
271.8885274475	639.2991748131
301.4729302588	639.3692774536
331.3091778991	639.4355907622
361.3832789892	639.4981147388
391.6812421494	639.5568493836
422.1890760006	639.6117946964
452.8927891633	639.6629506773
483.778390258	639.7103173263
514.8318879055	639.7538946433
546.0392907263	639.7936826285
577.386607341	639.8296812817
608.8598463702	639.861890603
640.4450164346	639.8903105924
672.1281261547	639.9149412499
703.8951841511	639.9357825754
735.7321990446	639.9528345691
767.6251794555	639.9660972308
799.5601340047	639.9755705606
831.5230713127	639.9812545585
863.5	639.9831492244
895.4769286873	639.9812545585
927.4398659953	639.9755705606
959.3748205445	639.9660972308
991.2678009554	639.9528345691
1023.1048158489	639.9357825754
1054.8718738453	639.9149412499
1086.5549835654	639.8903105924
1118.1401536298	639.861890603
1149.613392659	639.8296812817
1180.9607092737	639.7936826285
1212.1681120945	639.7538946433
1243.221609742	639.7103173263
1274.1072108367	639.6629506773
1304.8109239994	639.6117946964
1335.3187578506	639.5568493836
1365.6167210108	639.4981147388
1395.6908221009	639.4355907622
1425.5270697412	639.3692774536
1455.1114725525	639.2991748131
1484.4300391553	639.2252828407
1513.4687781703	639.1476015364
1542.2136982181	639.0661309001
1570.6508079193	638.9808709319
1598.7661158944	638.8918216318
1626.5456307641	638.7989829998
1653.975361149	638.7023550359
1681.0413156697	638.6019377401
46.1239574994	668.8701510012
73.1837907916	669.094158815
100.607399948	669.3097135038
128.3807935892	669.5168150675
156.4899803359	669.7154635061
184.9209688085	669.9056588198
213.6597676278	670.0874010083
242.6923854143	670.2606900718
272.0048307887	670.4255260103
301.5831123715	670.5819088237
331.4132387834	670.7298385121
361.4812186449	670.8693150754
391.7730605767	671.0003385136
422.2747731994	671.1229088269
452.9723651336	671.237026015
483.8518449998	671.3426900781
514.8992214188	671.4399010162
546.1005030111	671.5286588292
577.4416983973	671.6089635172
608.9088161981	671.6808150801
640.4878650339	671.744213518
672.1648535256	671.7991588308
703.9257902935	671.8456510186
735.7566839585	671.8836900813
767.643543141	671.913276019
799.5723764617	671.9344088316
831.5291925411	671.9470885192
863.5	671.9513150817
895.4708074589	671.9470885192
927.4276235383	671.9344088316
959.356456859	671.913276019
991.2433160415	671.8836900813
1023.0742097065	671.8456510186
1054.8351464744	671.7991588308
1086.5121349661	671.744213518
1118.0911838019	671.6808150801
1149.5583016027	671.6089635172
1180.8994969889	671.5286588292
1212.1007785812	671.4399010162
1243.1481550002	671.3426900781
1274.0276348664	671.237026015
1304.7252268006	671.1229088269
1335.2269394233	671.0003385136
1365.5187813551	670.8693150754
1395.5867612166	670.7298385121
1425.4168876285	670.5819088237
1454.9951692113	670.4255260103
1484.3076145857	670.2606900718
1513.3402323722	670.0874010083
1542.0790311915	669.9056588198
1570.5100196641	669.7154635061
1598.6192064108	669.5168150675
1626.392600052	669.3097135038
1653.8162092084	669.094158815
1680.8760425006	668.8701510012
46.415153083	699.1130048872
73.4642013536	699.460603219
100.8770254884	699.7950846326
128.639634108	700.116449128
156.738035833	700.4246967052
185.1582392841	700.7198273643
213.8862530817	701.0018411051
242.9080858466	701.2707379278
272.2097461994	701.5265178323
301.7772427606	701.7691808187
331.5965841508	701.9987268868
361.6537789907	702.2151560368
391.9348359009	702.4184682686
422.425763502	702.6086635822
453.1125704146	702.7857419776
483.9812652592	702.9497034549
515.0178566566	703.1005480139
546.2083532273	703.2382756548
577.5387635919	703.3628863775
608.995096371	703.4743801821
640.5633601853	703.5727570684
672.2295636553	703.6580170366
703.9797154016	703.7301600866
735.7998240449	703.7891862184
767.6758982058	703.835095432
799.5939465049	703.8678877275
831.5399775628	703.8875631047
863.5	703.8941215638
895.4600224372	703.8875631047
927.4060534951	703.8678877275
959.3241017942	703.835095432
991.2001759551	703.7891862184
1023.0202845984	703.7301600866
1054.7704363447	703.6580170366
1086.4366398147	703.5727570684
1118.004903629	703.4743801821
1149.4612364081	703.3628863775
1180.7916467727	703.2382756548
1211.9821433434	703.1005480139
1243.0187347408	702.9497034549
1273.8874295854	702.7857419776
1304.574236498	702.6086635822
1335.0651640991	702.4184682686
1365.3462210093	702.2151560368
1395.4034158492	701.9987268868
1425.2227572394	701.7691808187
1454.7902538006	701.5265178323
1484.0919141534	701.2707379278
1513.1137469183	701.0018411051
1541.8417607159	700.7198273643
1570.261964167	700.4246967052
1598.360365892	700.116449128
1626.1229745116	699.7950846326
1653.5357986464	699.460603219
1680.584846917	699.1130048872
46.8322710811	729.3165080186
73.865870537	729.7876968684
101.263245857	730.2411050068
129.0104056619	730.6767324339
157.0933585722	731.0945791497
185.4981132085	731.4946451542
214.2106781914	731.8769304474
243.2170621415	732.2414350293
272.5032736795	732.5881588998
302.055321426	732.9171020591
331.8592140015	733.228264507
361.9009600267	733.5216462436
392.1665681221	733.797247269
422.6420469084	734.055067583
453.3134050062	734.2951071857
484.1666510362	734.5173660771
515.1877936188	734.7218442571
546.3628413747	734.9085417259
577.6778029246	735.0774584833
609.1186868889	735.2285945295
640.6715018885	735.3619498643
672.3222565437	735.4775244878
704.0569594754	735.5753184
735.8616193039	735.6553316009
767.7222446501	735.7175640905
799.6248441344	735.7620158688
831.5554263775	735.7886869358
863.5	735.7975772914
895.4445736225	735.7886869358
927.3751558656	735.7620158688
959.2777553499	735.7175640905
991.1383806961	735.6553316009
1022.9430405246	735.5753184
1054.6777434563	735.4775244878
1086.3284981115	735.3619498643
1117.8813131111	735.2285945295
1149.3221970754	735.0774584833
1180.6371586253	734.9085417259
1211.8122063812	734.7218442571
1242.8333489638	734.5173660771
1273.6865949938	734.2951071857
1304.3579530916	734.055067583
1334.8334318779	733.797247269
1365.0990399733	733.5216462436
1395.1407859985	733.228264507
1424.944678574	732.9171020591
1454.4967263205	732.5881588998
1483.7829378585	732.2414350293
1512.7893218086	731.8769304474
1541.5018867915	731.4946451542
1569.9066414278	731.0945791497
1597.9895943381	730.6767324339
1625.736754143	730.2411050068
1653.134129463	729.7876968684
1680.1677289189	729.3165080186
47.3753114937	759.4666690162
74.3887983417	760.0614483839
101.7660610539	760.6337832471
129.4931082509	761.1836736059
157.5559485533	761.7111194603
185.9405905817	762.2161208102
214.6330429568	762.6986776557
243.6193142991	763.1587899968
272.8854132292	763.5964578334
302.4173483678	764.0116811656
332.2011283354	764.4044599933
362.2227617527	764.7747943166
392.4682572402	765.1226841354
422.9236234187	765.4481294498
453.5748689086	765.7511302598
484.4080023307	766.0316865653
515.4090323054	766.2897983664
546.5639674535	766.525465663
577.8588163955	766.7386884552
609.279587752	766.929466743
640.8122901436	767.0978005263
672.442932191	767.2436898051
704.1575225147	767.3671345796
735.9420697354	767.4681348496
767.7825824737	767.5466906151
799.6650693501	767.6028018762
831.5755389854	767.6364686329
863.5	767.6476908851
895.4244610146	767.6364686329
927.3349306499	767.6028018762
959.2174175263	767.5466906151
991.0579302646	767.4681348496
1022.8424774853	767.3671345796
1054.557067809	767.2436898051
1086.1877098564	767.0978005263
1117.720412248	766.929466743
1149.1411836045	766.7386884552
1180.4360325465	766.525465663
1211.5909676946	766.2897983664
1242.5919976693	766.0316865653
1273.4251310914	765.7511302598
1304.0763765813	765.4481294498
1334.5317427598	765.1226841354
1364.7772382473	764.7747943166
1394.7988716646	764.4044599933
1424.5826516322	764.0116811656
1454.1145867708	763.5964578334
1483.3806857009	763.1587899968
1512.3669570432	762.6986776557
1541.0594094183	762.2161208102
1569.4440514467	761.7111194603
1597.5068917491	761.1836736059
1625.2339389461	760.6337832471
1652.6112016583	760.0614483839
1679.6246885063	759.4666690162
48.0442743209	789.5494965004
75.0329847679	790.267866386
102.3854710791	790.9591279741
130.0877418751	791.6232812646
158.1258057765	792.2603262576
186.4856714039	792.870262953
215.1533473779	793.4530913508
244.1148423192	794.008811451
273.3561648483	794.5374232536
302.8633235859	795.0389267587
332.6223271525	795.5133219662
362.6191841688	795.9606088762
392.8399032554	796.3807874886
423.2704930328	796.7738578033
453.8969621217	797.1398198206
484.7053191428	797.4786735402
515.6815727165	797.7904189623
546.8117314635	798.0750560868
578.0818040045	798.3325849138
609.47779896	798.5630054431
640.9857249507	798.7663176749
672.591590597	798.9425216091
704.2814045198	799.0916172458
736.0411753395	799.2136045848
767.8569116767	799.3084836264
799.7146221522	799.3762543703
831.6003153864	799.4169168166
863.5	799.4304709654
895.3996846136	799.4169168166
927.2853778478	799.3762543703
959.1430883233	799.3084836264
990.9588246605	799.2136045848
1022.7185954802	799.0916172458
1054.408409403	798.9425216091
1086.0142750493	798.7663176749
1117.52220104	798.5630054431
1148.9181959955	798.3325849138
1180.1882685365	798.0750560868
1211.3184272835	797.7904189623
1242.2946808572	797.4786735402
1273.1030378783	797.1398198206
1303.7295069672	796.7738578033
1334.1600967446	796.3807874886
1364.3808158312	795.9606088762
1394.3776728475	795.5133219662
1424.1366764141	795.0389267587
1453.6438351517	794.5374232536
1482.8851576808	794.008811451
1511.8466526221	793.4530913508
1540.5143285961	792.870262953
1568.8741942235	792.2603262576
1596.9122581249	791.6232812646
1624.6145289209	790.9591279741
1651.9670152321	790.267866386
1678.9557256791	789.5494965004
48.8391595626	819.5509990918
75.7984298155	820.3929594955
103.1214759325	821.2031478084
130.7943065344	821.9815640306
158.8029302416	822.7282081621
187.1333556749	823.4430802029
215.7715914548	824.1261801531
244.7036462019	824.7775080125
273.9155285369	825.3970637812
303.3932470804	825.9848474592
333.1228104528	826.5408590465
363.090227275	827.0650985431
393.2815061674	827.557565949
423.6826557507	828.0182612642
454.2796846455	828.4471844886
485.0586014724	828.8443356224
516.005414852	829.2097146655
547.1061334049	829.5433216179
578.3467657518	829.8451564796
609.7133205131	830.1152192506
641.1918063096	830.3535099308
672.7682317619	830.5600285204
704.4286054905	830.7347750193
736.158936116	830.8777494274
767.9452322591	830.9889517449
799.7735025404	831.0683819716
831.6297555805	831.1160401077
863.5	831.131926153
895.3702444195	831.1160401077
927.2264974596	831.0683819716
959.0547677409	830.9889517449
990.841063884	830.8777494274
1022.5713945095	830.7347750193
1054.2317682381	830.5600285204
1085.8081936904	830.3535099308
1117.2866794869	830.1152192506
1148.6532342482	829.8451564796
1179.8938665951	829.5433216179
1210.994585148	829.2097146655
1241.9413985276	828.8443356224
1272.7203153545	828.4471844886
1303.3173442493	828.0182612642
1333.7184938326	827.557565949
1363.909772725	827.0650985431
1393.8771895472	826.5408590465
1423.6067529196	825.9848474592
1453.0844714631	825.3970637812
1482.2963537981	824.7775080125
1511.2284085452	824.1261801531
1539.8666443251	823.4430802029
1568.1970697584	822.7282081621
1596.2056934656	821.9815640306
1623.8785240675	821.2031478084
1651.2015701845	820.3929594955
1678.1608404374	819.5509990918
49.7599672189	849.4571854112
76.6851334845	850.4227363328
103.9740756142	851.3518513705
131.6128022288	852.2445305245
159.5873219488	853.1007737946
187.8836433948	853.9205811808
216.4877751874	854.7039526832
245.3857259473	855.4508883018
274.563504295	856.1613880366
304.0071188512	856.8354518875
333.7025782364	857.4730798546
